sg_symbol,sg_number
P-31m,162
Fm-3m,225
P6_3/mmc,194
Pmc2_1,26
I4/mmm,139
F-43m,216
P-31m,162
Cmmm,65
Fm-3m,225
Fm-3m,225
Pmn2_1,31
Ia-3,206
P-3m1,164
Cmcm,63
Fm-3m,225
Fm-3m,225
I4/mmm,139
I-43d,220
Immm,71
R-3m,166
P1,1
I4/mmm,139
P1,1
F-43m,216
I-42m,121
P-1,2
P6/mmm,191
Cmcm,63
Pnma,62
P6_3/mmc,194
Pnma,62
Pnma,62
P-6m2,187
Cmce,64
I4_1/a,88
P6/mmm,191
C2/m,12
P4/mbm,127
I-4,82
Ima2,46
Immm,71
I-4,82
Fm-3m,225
P4/nmm,129
Fm-3m,225
P-62m,189
Pnma,62
Fm-3m,225
C2/c,15
Pbca,61
Fm-3m,225
Pnma,62
Fddd,70
P6_3/m,176
Imm2,44
Pmmn,59
Pm-3m,221
P2_1/c,14
Fm-3m,225
Fm-3m,225
P4/nbm,125
Pm,6
C2/m,12
Pa-3,205
Cmcm,63
C2/m,12
Fm-3m,225
R-3m,166
I4mm,107
C2/m,12
Fm-3c,226
P2_1/m,11
I4/mmm,139
I-42d,122
Fd-3m,227
C2/c,15
P2_1/m,11
P4_12_12,92
Cmcm,63
P6/mmm,191
C2/c,15
Pbam,55
Pnma,62
P4/mmm,123
Fddd,70
I4/mcm,140
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6/mmm,191
Pnma,62
P6_3/mmc,194
Ima2,46
C2/m,12
I4/mmm,139
Immm,71
Fm-3m,225
Pnma,62
Fm-3m,225
Pnma,62
Fm-3m,225
P6/mmm,191
I4/mmm,139
P-1,2
P2_1/c,14
Pbam,55
Fm-3m,225
P4/nmm,129
P2_1/m,11
C2/m,12
P-62m,189
P2/m,10
Fm-3m,225
P-1,2
Fm-3m,225
Fm-3m,225
P2_1/c,14
Fd-3m,227
I-42d,122
Cmcm,63
P4/mbm,127
P2_1/c,14
C2/m,12
Fm-3m,225
Pnnm,58
Fm-3m,225
I4/mmm,139
Fm-3m,225
Immm,71
Fd-3m,227
Pnma,62
C2/m,12
Fddd,70
R-3,148
P4_2/mbc,135
R-3m,166
I-42d,122
I4/mmm,139
F-43m,216
Immm,71
Immm,71
Immm,71
P6_3/mmc,194
P-62m,189
P6/mmm,191
Pm-3m,221
Pnma,62
P6_3/mmc,194
Pbam,55
C2/m,12
P6_3/mmc,194
I4/mmm,139
R-3m,166
R-3,148
P6_3/mmc,194
Cmcm,63
R3c,161
Ibam,72
Pbcn,60
F-43m,216
Imma,74
I4/mmm,139
P4_132,213
Cmcm,63
Cmcm,63
Cmcm,63
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P1,1
P-62m,189
P4/nmm,129
P4/nmm,129
I4/mmm,139
R-3,148
R-3m,166
Fm-3m,225
I4/mmm,139
Pnma,62
P6/mmm,191
P-3m1,164
R-3m,166
C2/m,12
I-43m,217
C2/m,12
Cmcm,63
Pnma,62
Cmcm,63
Pnma,62
I-4,82
Pnma,62
Ibam,72
P6_3/mmc,194
P2_1/m,11
Pm-3m,221
Fm-3m,225
Pnma,62
Cmcm,63
C2/c,15
Pnma,62
P-62c,190
Pnma,62
Pnma,62
C2/m,12
C2/m,12
R-3,148
Pnma,62
C2/m,12
Fddd,70
R-3m,166
R32,155
C2/m,12
C2/m,12
Pnma,62
Cmcm,63
Pnma,62
P6/mmm,191
P-6m2,187
C2/c,15
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
P4/nmm,129
Fm-3m,225
Fm-3m,225
I4/mmm,139
C2/m,12
C2/m,12
Fm-3m,225
Fm-3m,225
P4/nmm,129
Fm-3m,225
Pmn2_1,31
Cmme,67
P2_1/c,14
Fm-3m,225
I4/mmm,139
Fm-3m,225
P-43n,218
C2/m,12
C2/m,12
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-3m1,164
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4_1/a,88
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
R3c,161
P-1,2
P4_132,213
C2/m,12
Fm-3m,225
Fm-3m,225
R-3,148
Pna2_1,33
Pna2_1,33
Cmcm,63
R-3,148
R-3,148
R-3,148
Pnma,62
P4bm,100
R-3,148
F-43m,216
Fm-3m,225
I4/m,87
I4/mmm,139
Fm-3m,225
R-3m,166
Fm-3m,225
Pmmn,59
Pnma,62
Pnma,62
Cmcm,63
C2/m,12
Pnma,62
Pnma,62
C2/c,15
Pnma,62
P2_1/c,14
C2/c,15
Pnma,62
Pmn2_1,31
Pnma,62
Pnma,62
P2_1/c,14
P2_1/c,14
Cmcm,63
Cmcm,63
Fd-3m,227
Cmcm,63
Pbcn,60
Pnma,62
Cmcm,63
Cmcm,63
Pnma,62
Pm-3m,221
P6_3/mmc,194
P-6m2,187
C2/m,12
P4_2/mnm,136
P4_2/mnm,136
Fm-3m,225
I4/mmm,139
Pm-3m,221
C2/m,12
Fm-3m,225
R-3c,167
P4/mmm,123
R-3,148
Cccm,66
P4/nmm,129
P-3m1,164
R-3m,166
I-42m,121
P-6m2,187
I4/mmm,139
P4/mbm,127
Pm-3m,221
P-3m1,164
I-4,82
Fd-3m,227
P4/mmm,123
R-3,148
P4/nmm,129
Fm-3m,225
I4/mmm,139
Fm-3m,225
I4/mmm,139
C2/m,12
Fm-3m,225
R-3m,166
Pn-3m,224
P2_1/c,14
P2_1/c,14
P2_1/c,14
P2_1/c,14
P1,1
I4/mmm,139
Pbam,55
Pm-3m,221
P6_222,180
Fm-3m,225
P-1,2
I4/mmm,139
I4/mmm,139
I4/mmm,139
P6_3/mmc,194
Cm,8
Imma,74
P4/nmm,129
I4_1/a,88
I-43m,217
Pnnm,58
I4/mmm,139
P-62m,189
P-1,2
P6/mmm,191
P6_3/mmc,194
I4_1/a,88
P6_3/mmc,194
P6_3/mmc,194
Pm-3m,221
I4/mmm,139
I4/mmm,139
Fm-3m,225
P4_2/mmc,131
P-62m,189
Fm-3m,225
R-3m,166
Cmc2_1,36
P-3m1,164
P6_3/mmc,194
R-3m,166
R-3m,166
R-3m,166
Cm,8
Pm-3,200
P4/nmm,129
P-3m1,164
P6/mmm,191
I4/mmm,139
P6/mmm,191
I4/mmm,139
I4/mmm,139
Fm-3m,225
I4/mmm,139
F-43m,216
I4/mcm,140
Cc,9
Immm,71
P6_3/mmc,194
R-3m,166
P-3m1,164
P4/nmm,129
C2/m,12
Cmcm,63
Cmcm,63
I4/mmm,139
P6/mmm,191
P6_222,180
P6_3mc,186
I4,79
P-3m1,164
Cmcm,63
P-3m1,164
I4/mmm,139
P6_3mc,186
I4/mmm,139
Pnma,62
P-1,2
P6/mmm,191
I4/mmm,139
I4/mmm,139
Pnma,62
I4/mmm,139
I4/mmm,139
I4/mmm,139
Pm-3m,221
P4/nmm,129
Pm-3m,221
Pm-3m,221
R-3m,166
P-3m1,164
Pm-3m,221
Fd-3m,227
Pm-3m,221
Ia-3,206
C2,5
I4/mmm,139
I4_1/a,88
P6_3/mmc,194
P4/nmm,129
Pm-3m,221
I4/mmm,139
Pm-3m,221
I4/mmm,139
I4/mmm,139
P6_3/mmc,194
Ibca,73
I4/mmm,139
Pm-3m,221
P-6m2,187
I4/mmm,139
I4/mmm,139
F-43m,216
I4/mmm,139
P6_3/mmc,194
P4/nmm,129
Fm-3m,225
I4/mcm,140
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fd-3m,227
P-43m,215
P2_1/c,14
P-62m,189
I-42d,122
Immm,71
P-4n2,118
Amm2,38
F-43m,216
Fm-3m,225
I4/mmm,139
P-3m1,164
I4/mmm,139
P6_3/mmc,194
Pm-3m,221
P6/mmm,191
P4/mbm,127
I4/mmm,139
Fm-3m,225
Fm-3m,225
I4/mmm,139
I4/mmm,139
I4/mmm,139
I4/mmm,139
Fm-3m,225
P-1,2
I4/mmm,139
P4/nmm,129
I4_1/amd,141
P1,1
Pmmn,59
I4/mmm,139
P6/mmm,191
Cmcm,63
I4/mmm,139
I4/mmm,139
I4_1/amd,141
Fd-3m,227
I4/mmm,139
Ia-3,206
P6_3/mmc,194
I4/mmm,139
I4mm,107
Pm-3m,221
I4/mmm,139
P-62m,189
P-62m,189
P4/nmm,129
I4/mmm,139
I4/mmm,139
Fm-3m,225
Pa-3,205
Fm-3m,225
I4_1/amd,141
P6_3/mmc,194
P6_3/mmc,194
P-62m,189
Cmcm,63
P6_3/mmc,194
P4/nmm,129
I4/mmm,139
I4/mmm,139
I4/mmm,139
R-3m,166
Fm-3m,225
P-1,2
I4/mmm,139
C2/m,12
I4/mmm,139
I4/mmm,139
P6_3/mmc,194
I-42d,122
P6_3mc,186
P-42_1m,113
Cmc2_1,36
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
I4/mmm,139
Fm-3m,225
Fm-3m,225
Fm-3m,225
C2/m,12
Fm-3m,225
R-3m,166
Pm-3m,221
P6_3/mmc,194
Pnma,62
P6_3/mmc,194
Pnma,62
P6_3/mmc,194
I4_1/a,88
R-3m,166
R-3m,166
I4/mcm,140
Immm,71
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
P6_3/mmc,194
Pnma,62
P-62m,189
R-3,148
R-3,148
P4/nmm,129
P4/nmm,129
P4/nmm,129
P6_3/mmc,194
Fm-3m,225
Pnma,62
I4/mmm,139
Fmm2,42
P4/mmm,123
Immm,71
P4/mmm,123
P4/mmm,123
P6/mmm,191
P4/mmm,123
I4/mmm,139
P-3m1,164
I4/mmm,139
P4/mmm,123
P4/mmm,123
Immm,71
I4/mmm,139
Immm,71
I4/mmm,139
I4/mmm,139
P4/mmm,123
I4/mcm,140
P-3,147
P6/mmm,191
Fm-3m,225
C2/m,12
Fm-3m,225
Fddd,70
P6_3/mmc,194
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
P4/mmm,123
P6_3/mmc,194
P6_3mc,186
P1,1
Pbcm,57
Cmcm,63
Cmcm,63
Fm-3m,225
Immm,71
P4/mmm,123
I4/mmm,139
Pm-3n,223
P4/mmm,123
Pm-3m,221
Fmm2,42
P2_12_12_1,19
Cmcm,63
P4/mmm,123
P1,1
C2/m,12
P4/mmm,123
P4/mmm,123
I4/mmm,139
P-6m2,187
I-42d,122
Cmcm,63
Fm-3m,225
Fm-3m,225
Pnma,62
Cmc2_1,36
Immm,71
Fm-3m,225
P2_1/c,14
P2_1/c,14
Pm-3m,221
Fm-3m,225
C2,5
Cmc2_1,36
P4/nmm,129
Pmma,51
Fm-3m,225
P2_1/c,14
Fm-3m,225
Fm-3m,225
Cmc2_1,36
P1,1
I4_1md,109
Cm,8
Fm-3m,225
I4/mmm,139
I4mm,107
P4_2/nmc,137
Imma,74
P6/mmm,191
I4/mmm,139
Pm-3m,221
F-43m,216
P-6m2,187
P-6m2,187
F-43m,216
Pm-3m,221
Pna2_1,33
P4/nmm,129
P6_3/mmc,194
Pm-3m,221
P6_3/m,176
Cmcm,63
Fm-3m,225
P-3m1,164
P4/mbm,127
Fm-3m,225
Fm-3m,225
Fm-3m,225
Pmna,53
Fm-3m,225
P6_3/mmc,194
P6_3mc,186
C2/m,12
Fm-3m,225
Pm-3m,221
Cmc2_1,36
Fm-3m,225
Fm-3m,225
Pmmm,47
Fm-3m,225
Pm-3m,221
Fm-3m,225
Fm-3m,225
Fm-3m,225
I-42m,121
P6_3/mmc,194
P3_121,152
Fm-3m,225
Pm-3n,223
Pmn2_1,31
R-3m,166
I4/mmm,139
Fm-3m,225
Pm-3m,221
P2_13,198
Aea2,41
I4/mmm,139
P4/mmm,123
I-42d,122
Pm-3m,221
Fm-3m,225
Fm-3m,225
C2/m,12
I-4,82
R-3m,166
Fm-3m,225
Pnma,62
P-3m1,164
Pnma,62
P4_2/mbc,135
F-43m,216
P2_13,198
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fm-3m,225
Fd-3m,227
Fm-3m,225
Fm-3m,225
Fm-3m,225
Cmcm,63
Fm-3m,225
Fm-3m,225
P6_3/mcm,193
Fm-3m,225
Cmmm,65
Cmmm,65
P4/mmm,123
P4_2/mnm,136
P4_2nm,102
P-4c2,116
I4/mmm,139
Cm,8
P6_3/mmc,194
I-42d,122
Fm-3m,225
Pm-3m,221
Pm-3m,221
Cmcm,63
P4_332,212
P6_3/mmc,194
I4_1/a,88
P4_2/mnm,136
Pnma,62
Pca2_1,29
P-42_1c,114
P2_1/m,11
P2_1/m,11
Pnma,62
P6_3mc,186
Fm-3m,225
Fd-3m,227
Pm-3m,221
I-42d,122
I4/mmm,139
Pm-3m,221
Cmcm,63
P-3m1,164
P4/nmm,129
Pnma,62
Pm-3m,221
Pm-3m,221
Pm-3m,221
P4_2/mnm,136
I4mm,107
F-43m,216
P-62m,189
Im-3,204
Pnma,62
P4/nmm,129
I4_1/acd,142
I4/mmm,139
I4/mmm,139
Pnma,62
P6_3/m,176
Pmn2_1,31
Pnma,62
Pm-3m,221
P6_3/mmc,194
F-43m,216
I4/mmm,139
Pnma,62
P6_3/mmc,194
Fm-3m,225
P4/mmm,123
P6_3/mmc,194
P4/mmm,123
Pnma,62
Cmcm,63
I4/mmm,139
P-3m1,164
P6_3/m,176
R-3m,166
P2_1/c,14
Pm-3m,221
P6_3/m,176
Cmmm,65
P6_3/mmc,194
Pmmn,59
Pm-3m,221
Pm-3m,221
C2/m,12
P6_3/m,176
I4/mmm,139
Pm-3n,223
P4/nmm,129
R-3m,166
P6_3cm,185
P4/nmm,129
P6_3/mmc,194
Pnma,62
P3_121,152
R3m,160
P-62m,189
P-62m,189
P6_3/m,176
P-62m,189
Pmna,53
I4_1/a,88
P2_1/c,14
Pnma,62
Pa-3,205
P6_3/m,176
P2_1/c,14
Pna2_1,33
P6_3/m,176
C2/m,12
Ibam,72
P2_12_12_1,19
Pm-3m,221
P-3m1,164
R-3,148
Fm-3m,225
P2_1/c,14
F-43m,216
Pbam,55
I4/mmm,139
R-3m,166
Pm-3,200
Pbam,55
I4/mmm,139
Pm-3m,221
R-3,148
Cmcm,63
Fm-3m,225
I4/mmm,139
I4_1/a,88
P2_12_12_1,19
Fm-3m,225
I4/mmm,139
P6/mmm,191
I-42d,122
F-43m,216
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
I-4,82
P4_2/mmc,131
P6_3cm,185
R3m,160
Cmcm,63
Fm-3m,225
Cmc2_1,36
Fm-3m,225
Fm-3m,225
Fm-3m,225
P-3c1,165
P2/c,13
Pnma,62
Fm-3m,225
Fm-3m,225
Cmcm,63
Pnma,62
C2/m,12
Fm-3m,225
Pnma,62
Pnma,62
P2_1/m,11
Pnma,62
I4/mmm,139
I-43d,220
Fm-3m,225
C2/c,15
Fm-3m,225
P-3m1,164
P6_3/mmc,194
Pbam,55
P6_3/mmc,194
P6_3/mcm,193
Fm-3m,225
Immm,71
Pnma,62
Pnma,62
Fm-3m,225
Cmce,64
Pnma,62
Cmc2_1,36
Pbam,55
C2/m,12
Fm-3m,225
Cmcm,63
I-43d,220
P-3m1,164
F-43m,216
Ia-3,206
Fm-3m,225
Fm-3m,225
I4/mcm,140
P3m1,156
Pnma,62
Fm-3m,225
I-4,82
P6_3/mmc,194
Fm-3m,225
I4/mmm,139
P4_2/nmc,137
Fm-3m,225
Pca2_1,29
Fm-3m,225
I4/mmm,139
R-3m,166
Pm-3m,221
P6_3/mmc,194
P4/nmm,129
I4/mcm,140
P1,1
Fm-3m,225
P3_112,151
Fm-3m,225
P-3,147
C2/m,12
Pm-3m,221
Pm-3m,221
P4_2/mbc,135
Fm-3m,225
Fm-3m,225
F-43m,216
Ibam,72
I4/mmm,139
Pm-3m,221
Pnma,62
R-3m,166
Fm-3m,225
Pc,7
I4/mmm,139
R-3c,167
I4/mmm,139
Fm-3m,225
P1,1
I4/mmm,139
Fm-3m,225
Pm-3m,221
P4/nmm,129
Pnn2,34
F-43m,216
P4/mmm,123
I-42m,121
Cmc2_1,36
P-62m,189
Fm-3m,225
Pm-3m,221
P2_1/m,11
Pnma,62
Pm-3m,221
P2_1/c,14
P-6m2,187
Pna2_1,33
Pnma,62
P4_2/mmc,131
I-4,82
P2_1/m,11
P6_3/mcm,193
Pm-3m,221
I4/mmm,139
P6/mmm,191
P6/mmm,191
C2/m,12
Fm-3m,225
I4/mmm,139
I4_1md,109
I2_13,199
Pm-3m,221
Fm-3m,225
P6_3/mmc,194
Fdd2,43
P4/mmm,123
Pnma,62
I4/mmm,139
I4_1md,109
Imm2,44
Pm-3m,221
Pnma,62
P6/mmm,191
P6_3/mmc,194
Fm-3m,225
Pnma,62
I4/mmm,139
P4/nmm,129
Pnma,62
I4/mmm,139
C222,21
I4_1/a,88
Pnma,62
Pnma,62
I4/mmm,139
P6_3cm,185
P4/nmm,129
Pa-3,205
Fm-3m,225
Pm-3n,223
Pm-3m,221
P4/nmm,129
Fm-3m,225
P6_3mc,186
P6_3/mmc,194
P4/nmm,129
I4/mmm,139
Pm-3m,221
R-3m,166
I4/mmm,139
Fm-3m,225
P4/ncc,130
C2/m,12
I4/mmm,139
Cmcm,63
Fm-3m,225
P4/nmm,129
Fm-3m,225
I4/mmm,139
Pnma,62
Fdd2,43
Fm-3m,225
P2_1/c,14
Fdd2,43
Pca2_1,29
Pnma,62
P6/mmm,191
Cmcm,63
F-43m,216
P-42_1m,113
P-1,2
Pm-3m,221
Pm-3m,221
I-42d,122
P6/mmm,191
Pnma,62
P-3m1,164
I-42d,122
P4/nmm,129
Pnma,62
Cmc2_1,36
I-42m,121
Ibam,72
I4/mmm,139
Cmcm,63
Fm-3m,225
Fm-3m,225
Pa-3,205
Pm-3m,221
P-62m,189
P6_3mc,186
I4_1/amd,141
I-42m,121
R-3m,166
R-3m,166
P-3m1,164
I4/mcm,140
Pa-3,205
I-4,82
Cmcm,63
P6/mmm,191
P4/nmm,129
P-62m,189
C2/c,15
P2_12_12_1,19
Pbam,55
Pnma,62
Pnma,62
Fm-3m,225
I-4,82
C2/c,15
Pnma,62
P1,1
R-3,148
P6_3mc,186
Pnma,62
Cmcm,63
Pnma,62
C2/m,12
P4/mbm,127
P6_1,169
Pm-3m,221
I4mm,107
P2_13,198
Cmcm,63
R-3m,166
Cmcm,63
P6_322,182
Fm-3m,225
Pnma,62
Fm-3m,225
Pm-3m,221
F-43m,216
P-62m,189
Fm-3m,225
I4_1/a,88
Pnma,62
I4/m,87
P4/nmm,129
Pnma,62
P-6m2,187
R-3,148
Pm-3m,221
Cmcm,63
I4/mmm,139
Pmmn,59
C2/m,12
Pnma,62
P6/mmm,191
Pm-3m,221
P2_13,198
P6/mmm,191
Pm-3n,223
Pm-3m,221
Pca2_1,29
I4/mmm,139
Cmcm,63
I4/mmm,139
I-42d,122
I4/mcm,140
I4/mmm,139
F-43m,216
Immm,71
Pm-3m,221
I-42d,122
F-43m,216
Cmce,64
Pnma,62
P-62m,189
I4/mmm,139
F-43m,216
Fd-3m,227
F-43m,216
F-43m,216
P2_13,198
P6_3/mmc,194
Cmcm,63
P6_3mc,186
Pm-3m,221
P4/mbm,127
Cmcm,63
P4/nmm,129
F-43m,216
P6_3/mmc,194
Fm-3m,225
Fm-3m,225
P4/nmm,129
Fm-3m,225
Pnma,62
I4/mcm,140
Pm-3m,221
P4/nmm,129
P6_3/mmc,194
P4/nmm,129
I4/mmm,139
P-62m,189
Cmcm,63
P-3m1,164
I4/mmm,139
Pnma,62
Pn-3m,224
P-62m,189
P4/nmm,129
Pnma,62
I4/mmm,139
I4/mmm,139
P-62m,189
I4mm,107
P2_1/c,14
I-42m,121
P6_3/mmc,194
P3m1,156
R-3m,166
P2_1/m,11
Fm-3m,225
I4/mmm,139
F-43m,216
P6_3mc,186
F-43m,216
Pbcn,60
F-43m,216
F-43m,216
Fm-3m,225
I4_1/amd,141
F-43m,216
F-43m,216
F-43m,216
Fm-3m,225
Ccce,68
P4_32_12,96
P6_222,180
Fm-3m,225
Pnma,62
P2_1/c,14
I4/mcm,140
Immm,71
Pm-3m,221
Pnma,62
P6/mmm,191
P6_3/mmc,194
Pnma,62
P2_12_12_1,19
I-42d,122
P6_3/mmc,194
Pnma,62
C2/m,12
P4/nmm,129
P6_3/mmc,194
P-62m,189
Pnma,62
Pm-3m,221
Pnma,62
Pnma,62
P6_3/mmc,194
P4/nmm,129
Pm-3m,221
Fm-3m,225
Pnma,62
Pnma,62
R-3m,166
R-3m,166
Cmcm,63
Cmcm,63
Cmcm,63
Pnma,62
R-3m,166
P2_1/m,11
P4/nmm,129
P4/mmm,123
P2_1/m,11
Pnma,62
P2_1/m,11
P-62m,189
Pnma,62
P4_12_12,92
Fm-3m,225
Pnma,62
I4/mmm,139
Pnma,62
P2_13,198
Fd-3m,227
Pnma,62
Pm-3m,221
R-3m,166
Ia-3,206
Cmcm,63
I4/mmm,139
Immm,71
I4/mmm,139
P-62c,190
I4/mcm,140
Pm-3m,221
R-3m,166
C2/m,12
Imma,74
Pbcm,57
P-62c,190
P-1,2
P6_3mc,186
P4/nmm,129
Fm-3m,225
Fm-3m,225
P4/nmm,129
Im-3m,229
I4mm,107
Fm-3m,225
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
I4/mmm,139
P4_2/nmc,137
P-3m1,164
P-3m1,164
Pnma,62
P6_3/mmc,194
Pm-3m,221
I4/mmm,139
P-62m,189
P-3,147
Pa-3,205
Pnma,62
Pm-3m,221
I4/m,87
R-3m,166
R3m,160
I4/mcm,140
I-42m,121
P4/nmm,129
Imma,74
I4/mcm,140
I-43m,217
P4_2/mnm,136
Pm-3m,221
Cmcm,63
P-43m,215
Fm-3m,225
Pnma,62
R-3m,166
P4/ncc,130
Fm-3m,225
Pnma,62
Pm-3m,221
P4/nmm,129
Pnma,62
Pnma,62
P-3m1,164
P4_2/n,86
I4/mmm,139
Fm-3m,225
Fm-3m,225
F-43m,216
F-43m,216
Pbam,55
P-1,2
Pm-3m,221
Cm,8
P4/nmm,129
Im-3,204
Pnma,62
Ama2,40
Fm-3m,225
Fm-3m,225
Pnnm,58
Fm-3m,225
Fm-3m,225
P6_3mc,186
Fm-3m,225
Fm-3m,225
P6_3/mmc,194
P6_3/mmc,194
Fm-3m,225
Pnma,62
Immm,71
I-4,82
Fm-3m,225
F-43m,216
P6_3/mmc,194
Fddd,70
Pmmn,59
I-4,82
F-43m,216
P4/nmm,129
Cm,8
P-3,147
Pnma,62
P-42_1c,114
Fm-3m,225
Pnnm,58
Immm,71
Pm-3m,221
P6/mmm,191
R-3c,167
Pnma,62
P4/mmm,123
P-3m1,164
Fm-3m,225
C2/m,12
I4/mmm,139
I4/mmm,139
Pnma,62
Pm-3n,223
Pnma,62
